,Type,Block,Error,Probability Correct
1,1,1,0.211,0.789
2,1,2,0.025,0.975
3,1,3,0.003,0.997
4,1,4,0,1
5,1,5,0,1
6,1,6,0,1
7,1,7,0,1
8,1,8,0,1
9,1,9,0,1
10,1,10,0,1
11,1,11,0,1
12,1,12,0,1
13,1,13,0,1
14,1,14,0,1
15,1,15,0,1
16,1,16,0,1
17,1,17,0,1
18,1,18,0,1
19,1,19,0,1
20,1,20,0,1
21,1,21,0,1
22,1,22,0,1
23,1,23,0,1
24,1,24,0,1
25,1,25,0,1
1,2,1,0.378,0.622
2,2,2,0.156,0.844
3,2,3,0.083,0.917
4,2,4,0.056,0.944
5,2,5,0.031,0.969
6,2,6,0.027,0.973
7,2,7,0.028,0.972
8,2,8,0.016,0.984
9,2,9,0.016,0.984
10,2,10,0.008,0.992
11,2,11,0,1
12,2,12,0.002,0.998
13,2,13,0.005,0.995
14,2,14,0.003,0.997
15,2,15,0.002,0.998
16,2,16,0,1
17,2,17,0,1
18,2,18,0,1
19,2,19,0,1
20,2,20,0,1
21,2,21,0,1
22,2,22,0,1
23,2,23,0,1
24,2,24,0,1
25,2,25,0,1
1,3,1,0.459,0.541
2,3,2,0.286,0.714
3,3,3,0.223,0.777
4,3,4,0.145,0.855
5,3,5,0.081,0.919
6,3,6,0.078,0.922
7,3,7,0.063,0.937
8,3,8,0.033,0.967
9,3,9,0.023,0.977
10,3,10,0.016,0.984
11,3,11,0.019,0.981
12,3,12,0.009,0.991
13,3,13,0.008,0.992
14,3,14,0.013,0.987
15,3,15,0.009,0.991
16,3,16,0.013,0.987
17,3,17,0.008,0.992
18,3,18,0.006,0.994
19,3,19,0.009,0.991
20,3,20,0.003,0.997
21,3,21,0.005,0.995
22,3,22,0,1
23,3,23,0.003,0.997
24,3,24,0.005,0.995
25,3,25,0.002,0.998
1,4,1,0.422,0.578
2,4,2,0.295,0.705
3,4,3,0.222,0.778
4,4,4,0.172,0.828
5,4,5,0.148,0.852
6,4,6,0.109,0.891
7,4,7,0.089,0.911
8,4,8,0.063,0.937
9,4,9,0.025,0.975
10,4,10,0.031,0.969
11,4,11,0.019,0.981
12,4,12,0.025,0.975
13,4,13,0.005,0.995
14,4,14,0,1
15,4,15,0,1
16,4,16,0,1
17,4,17,0,1
18,4,18,0,1
19,4,19,0,1
20,4,20,0,1
21,4,21,0,1
22,4,22,0,1
23,4,23,0,1
24,4,24,0,1
25,4,25,0,1
1,5,1,0.472,0.528
2,5,2,0.331,0.669
3,5,3,0.230,0.770
4,5,4,0.139,0.861
5,5,5,0.106,0.894
6,5,6,0.081,0.919
7,5,7,0.067,0.933
8,5,8,0.078,0.922
9,5,9,0.048,0.952
10,5,10,0.045,0.955
11,5,11,0.050,0.950
12,5,12,0.036,0.964
13,5,13,0.031,0.969
14,5,14,0.027,0.973
15,5,15,0.016,0.984
16,5,16,0.014,0.986
17,5,17,0.014,0.986
18,5,18,0.014,0.986
19,5,19,0.013,0.987
20,5,20,0.014,0.986
21,5,21,0.013,0.987
22,5,22,0.009,0.991
23,5,23,0.011,0.989
24,5,24,0.008,0.992
25,5,25,0.008,0.992
1,6,1,0.498,0.502
2,6,2,0.341,0.659
3,6,3,0.284,0.716
4,6,4,0.245,0.755
5,6,5,0.217,0.783
6,6,6,0.192,0.808
7,6,7,0.192,0.808
8,6,8,0.177,0.823
9,6,9,0.172,0.828
10,6,10,0.128,0.872
11,6,11,0.139,0.861
12,6,12,0.117,0.883
13,6,13,0.103,0.897
14,6,14,0.098,0.902
15,6,15,0.106,0.894
16,6,16,0.106,0.894
17,6,17,0.078,0.922
18,6,18,0.077,0.923
19,6,19,0.078,0.922
20,6,20,0.061,0.939
21,6,21,0.058,0.942
22,6,22,0.042,0.958
23,6,23,0.042,0.958
24,6,24,0.030,0.970
25,6,25,0.038,0.962